percent,win_loss,strategy_process,instrument,period,min_periods,sell_stop_pct,profit_stop_enable_pct,max_slippage_pct,trend_ema,neutral_rate,oversold_rsi_periods,oversold_rsi,order_type,markdown_buy_pct,markup_sell_pct
-2.14%,99/81,zenbot sim gdax.LTC-USD --strategy=trend_ema --start=20180901 --end=20180916 --silent --period=5m --min_periods=300 --sell_stop_pct=1 --profit_stop_enable_pct=6 --max_slippage_pct=1 --trend_ema=10 --neutral_rate=0 --oversold_rsi_periods=5 --oversold_rsi=15 --order_type=maker --markdown_buy_pct=0 --markup_sell_pct=0.5,gdax.LTC-USD,--period=5m,--min_periods=300,--sell_stop_pct=1,--profit_stop_enable_pct=6,--max_slippage_pct=1,--trend_ema=10,--neutral_rate=0,--oversold_rsi_periods=5,--oversold_rsi=15,--order_type=maker,--markdown_buy_pct=0,--markup_sell_pct=0.5
-2.14%,99/81,zenbot sim gdax.LTC-USD --strategy=trend_ema --start=20180901 --end=20180916 --silent --period=5m --min_periods=300 --sell_stop_pct=1 --profit_stop_enable_pct=3 --max_slippage_pct=1 --trend_ema=10 --neutral_rate=0 --oversold_rsi_periods=5 --oversold_rsi=15 --order_type=maker --markdown_buy_pct=0 --markup_sell_pct=0.5,gdax.LTC-USD,--period=5m,--min_periods=300,--sell_stop_pct=1,--profit_stop_enable_pct=3,--max_slippage_pct=1,--trend_ema=10,--neutral_rate=0,--oversold_rsi_periods=5,--oversold_rsi=15,--order_type=maker,--markdown_buy_pct=0,--markup_sell_pct=0.5
-2.16%,303/208,zenbot sim gdax.LTC-USD --strategy=trend_ema --start=20180901 --end=20180916 --silent --period=3m --min_periods=300 --sell_stop_pct=1 --profit_stop_enable_pct=6 --max_slippage_pct=1 --trend_ema=15 --neutral_rate=0 --oversold_rsi_periods=5 --oversold_rsi=15 --order_type=maker --markdown_buy_pct=0 --markup_sell_pct=0,gdax.LTC-USD,--period=3m,--min_periods=300,--sell_stop_pct=1,--profit_stop_enable_pct=6,--max_slippage_pct=1,--trend_ema=15,--neutral_rate=0,--oversold_rsi_periods=5,--oversold_rsi=15,--order_type=maker,--markdown_buy_pct=0,--markup_sell_pct=0
-2.16%,303/208,zenbot sim gdax.LTC-USD --strategy=trend_ema --start=20180901 --end=20180916 --silent --period=3m --min_periods=300 --sell_stop_pct=1 --profit_stop_enable_pct=3 --max_slippage_pct=1 --trend_ema=15 --neutral_rate=0 --oversold_rsi_periods=5 --oversold_rsi=15 --order_type=maker --markdown_buy_pct=0 --markup_sell_pct=0,gdax.LTC-USD,--period=3m,--min_periods=300,--sell_stop_pct=1,--profit_stop_enable_pct=3,--max_slippage_pct=1,--trend_ema=15,--neutral_rate=0,--oversold_rsi_periods=5,--oversold_rsi=15,--order_type=maker,--markdown_buy_pct=0,--markup_sell_pct=0
-2.18%,170/140,zenbot sim gdax.LTC-USD --strategy=trend_ema --start=20180901 --end=20180916 --silent --period=2m --min_periods=300 --sell_stop_pct=0.1 --profit_stop_enable_pct=6 --max_slippage_pct=1 --trend_ema=15 --neutral_rate=auto --oversold_rsi_periods=5 --oversold_rsi=15 --order_type=maker --markdown_buy_pct=0 --markup_sell_pct=0.5,gdax.LTC-USD,--period=2m,--min_periods=300,--sell_stop_pct=0.1,--profit_stop_enable_pct=6,--max_slippage_pct=1,--trend_ema=15,--neutral_rate=auto,--oversold_rsi_periods=5,--oversold_rsi=15,--order_type=maker,--markdown_buy_pct=0,--markup_sell_pct=0.5
-2.18%,170/140,zenbot sim gdax.LTC-USD --strategy=trend_ema --start=20180901 --end=20180916 --silent --period=2m --min_periods=300 --sell_stop_pct=0.1 --profit_stop_enable_pct=3 --max_slippage_pct=1 --trend_ema=15 --neutral_rate=auto --oversold_rsi_periods=5 --oversold_rsi=15 --order_type=maker --markdown_buy_pct=0 --markup_sell_pct=0.5,gdax.LTC-USD,--period=2m,--min_periods=300,--sell_stop_pct=0.1,--profit_stop_enable_pct=3,--max_slippage_pct=1,--trend_ema=15,--neutral_rate=auto,--oversold_rsi_periods=5,--oversold_rsi=15,--order_type=maker,--markdown_buy_pct=0,--markup_sell_pct=0.5
-2.18%,381/302,zenbot sim gdax.LTC-USD --strategy=trend_ema --start=20180901 --end=20180916 --silent --period=2m --min_periods=300 --sell_stop_pct=1 --profit_stop_enable_pct=6 --max_slippage_pct=1 --trend_ema=15 --neutral_rate=0 --oversold_rsi_periods=5 --oversold_rsi=15 --order_type=maker --markdown_buy_pct=0 --markup_sell_pct=0,gdax.LTC-USD,--period=2m,--min_periods=300,--sell_stop_pct=1,--profit_stop_enable_pct=6,--max_slippage_pct=1,--trend_ema=15,--neutral_rate=0,--oversold_rsi_periods=5,--oversold_rsi=15,--order_type=maker,--markdown_buy_pct=0,--markup_sell_pct=0
-2.18%,381/302,zenbot sim gdax.LTC-USD --strategy=trend_ema --start=20180901 --end=20180916 --silent --period=2m --min_periods=300 --sell_stop_pct=1 --profit_stop_enable_pct=3 --max_slippage_pct=1 --trend_ema=15 --neutral_rate=0 --oversold_rsi_periods=5 --oversold_rsi=15 --order_type=maker --markdown_buy_pct=0 --markup_sell_pct=0,gdax.LTC-USD,--period=2m,--min_periods=300,--sell_stop_pct=1,--profit_stop_enable_pct=3,--max_slippage_pct=1,--trend_ema=15,--neutral_rate=0,--oversold_rsi_periods=5,--oversold_rsi=15,--order_type=maker,--markdown_buy_pct=0,--markup_sell_pct=0
-2.19%,215/282,zenbot sim gdax.LTC-USD --strategy=trend_ema --start=20180901 --end=20180916 --silent --period=5m --min_periods=300 --sell_stop_pct=0.1 --profit_stop_enable_pct=6 --max_slippage_pct=1 --trend_ema=15 --neutral_rate=0 --oversold_rsi_periods=5 --oversold_rsi=15 --order_type=taker --markdown_buy_pct=0 --markup_sell_pct=0,gdax.LTC-USD,--period=5m,--min_periods=300,--sell_stop_pct=0.1,--profit_stop_enable_pct=6,--max_slippage_pct=1,--trend_ema=15,--neutral_rate=0,--oversold_rsi_periods=5,--oversold_rsi=15,--order_type=taker,--markdown_buy_pct=0,--markup_sell_pct=0
-2.19%,215/282,zenbot sim gdax.LTC-USD --strategy=trend_ema --start=20180901 --end=20180916 --silent --period=5m --min_periods=300 --sell_stop_pct=0.1 --profit_stop_enable_pct=3 --max_slippage_pct=1 --trend_ema=15 --neutral_rate=0 --oversold_rsi_periods=5 --oversold_rsi=15 --order_type=taker --markdown_buy_pct=0 --markup_sell_pct=0,gdax.LTC-USD,--period=5m,--min_periods=300,--sell_stop_pct=0.1,--profit_stop_enable_pct=3,--max_slippage_pct=1,--trend_ema=15,--neutral_rate=0,--oversold_rsi_periods=5,--oversold_rsi=15,--order_type=taker,--markdown_buy_pct=0,--markup_sell_pct=0
-2.2%,129/110,zenbot sim gdax.LTC-USD --strategy=trend_ema --start=20180901 --end=20180916 --silent --period=5m --min_periods=300 --sell_stop_pct=0.1 --profit_stop_enable_pct=6 --max_slippage_pct=1 --trend_ema=10 --neutral_rate=0 --oversold_rsi_periods=5 --oversold_rsi=10 --order_type=maker --markdown_buy_pct=0.2 --markup_sell_pct=0.5,gdax.LTC-USD,--period=5m,--min_periods=300,--sell_stop_pct=0.1,--profit_stop_enable_pct=6,--max_slippage_pct=1,--trend_ema=10,--neutral_rate=0,--oversold_rsi_periods=5,--oversold_rsi=10,--order_type=maker,--markdown_buy_pct=0.2,--markup_sell_pct=0.5
-2.2%,129/110,zenbot sim gdax.LTC-USD --strategy=trend_ema --start=20180901 --end=20180916 --silent --period=5m --min_periods=300 --sell_stop_pct=0.1 --profit_stop_enable_pct=3 --max_slippage_pct=1 --trend_ema=10 --neutral_rate=0 --oversold_rsi_periods=5 --oversold_rsi=10 --order_type=maker --markdown_buy_pct=0.2 --markup_sell_pct=0.5,gdax.LTC-USD,--period=5m,--min_periods=300,--sell_stop_pct=0.1,--profit_stop_enable_pct=3,--max_slippage_pct=1,--trend_ema=10,--neutral_rate=0,--oversold_rsi_periods=5,--oversold_rsi=10,--order_type=maker,--markdown_buy_pct=0.2,--markup_sell_pct=0.5
-2.23%,117/204,zenbot sim gdax.LTC-USD --strategy=trend_ema --start=20180901 --end=20180916 --silent --period=5m --min_periods=300 --sell_stop_pct=0.1 --profit_stop_enable_pct=6 --max_slippage_pct=1 --trend_ema=10 --neutral_rate=auto --oversold_rsi_periods=5 --oversold_rsi=10 --order_type=taker --markdown_buy_pct=0 --markup_sell_pct=0,gdax.LTC-USD,--period=5m,--min_periods=300,--sell_stop_pct=0.1,--profit_stop_enable_pct=6,--max_slippage_pct=1,--trend_ema=10,--neutral_rate=auto,--oversold_rsi_periods=5,--oversold_rsi=10,--order_type=taker,--markdown_buy_pct=0,--markup_sell_pct=0
-2.23%,119/102,zenbot sim gdax.LTC-USD --strategy=trend_ema --start=20180901 --end=20180916 --silent --period=5m --min_periods=300 --sell_stop_pct=0.1 --profit_stop_enable_pct=6 --max_slippage_pct=1 --trend_ema=10 --neutral_rate=auto --oversold_rsi_periods=5 --oversold_rsi=20 --order_type=taker --markdown_buy_pct=0 --markup_sell_pct=0.5,gdax.LTC-USD,--period=5m,--min_periods=300,--sell_stop_pct=0.1,--profit_stop_enable_pct=6,--max_slippage_pct=1,--trend_ema=10,--neutral_rate=auto,--oversold_rsi_periods=5,--oversold_rsi=20,--order_type=taker,--markdown_buy_pct=0,--markup_sell_pct=0.5
-2.23%,117/204,zenbot sim gdax.LTC-USD --strategy=trend_ema --start=20180901 --end=20180916 --silent --period=5m --min_periods=300 --sell_stop_pct=0.1 --profit_stop_enable_pct=3 --max_slippage_pct=1 --trend_ema=10 --neutral_rate=auto --oversold_rsi_periods=5 --oversold_rsi=10 --order_type=taker --markdown_buy_pct=0 --markup_sell_pct=0,gdax.LTC-USD,--period=5m,--min_periods=300,--sell_stop_pct=0.1,--profit_stop_enable_pct=3,--max_slippage_pct=1,--trend_ema=10,--neutral_rate=auto,--oversold_rsi_periods=5,--oversold_rsi=10,--order_type=taker,--markdown_buy_pct=0,--markup_sell_pct=0
-2.23%,119/102,zenbot sim gdax.LTC-USD --strategy=trend_ema --start=20180901 --end=20180916 --silent --period=5m --min_periods=300 --sell_stop_pct=0.1 --profit_stop_enable_pct=3 --max_slippage_pct=1 --trend_ema=10 --neutral_rate=auto --oversold_rsi_periods=5 --oversold_rsi=20 --order_type=taker --markdown_buy_pct=0 --markup_sell_pct=0.5,gdax.LTC-USD,--period=5m,--min_periods=300,--sell_stop_pct=0.1,--profit_stop_enable_pct=3,--max_slippage_pct=1,--trend_ema=10,--neutral_rate=auto,--oversold_rsi_periods=5,--oversold_rsi=20,--order_type=taker,--markdown_buy_pct=0,--markup_sell_pct=0.5
-2.24%,380/308,zenbot sim gdax.LTC-USD --strategy=trend_ema --start=20180901 --end=20180916 --silent --period=2m --min_periods=300 --sell_stop_pct=1 --profit_stop_enable_pct=6 --max_slippage_pct=1 --trend_ema=15 --neutral_rate=0 --oversold_rsi_periods=5 --oversold_rsi=10 --order_type=maker --markdown_buy_pct=0 --markup_sell_pct=0,gdax.LTC-USD,--period=2m,--min_periods=300,--sell_stop_pct=1,--profit_stop_enable_pct=6,--max_slippage_pct=1,--trend_ema=15,--neutral_rate=0,--oversold_rsi_periods=5,--oversold_rsi=10,--order_type=maker,--markdown_buy_pct=0,--markup_sell_pct=0
-2.24%,380/308,zenbot sim gdax.LTC-USD --strategy=trend_ema --start=20180901 --end=20180916 --silent --period=2m --min_periods=300 --sell_stop_pct=1 --profit_stop_enable_pct=3 --max_slippage_pct=1 --trend_ema=15 --neutral_rate=0 --oversold_rsi_periods=5 --oversold_rsi=10 --order_type=maker --markdown_buy_pct=0 --markup_sell_pct=0,gdax.LTC-USD,--period=2m,--min_periods=300,--sell_stop_pct=1,--profit_stop_enable_pct=3,--max_slippage_pct=1,--trend_ema=15,--neutral_rate=0,--oversold_rsi_periods=5,--oversold_rsi=10,--order_type=maker,--markdown_buy_pct=0,--markup_sell_pct=0
-2.25%,170/143,zenbot sim gdax.LTC-USD --strategy=trend_ema --start=20180901 --end=20180916 --silent --period=2m --min_periods=300 --sell_stop_pct=0.1 --profit_stop_enable_pct=6 --max_slippage_pct=1 --trend_ema=15 --neutral_rate=auto --oversold_rsi_periods=5 --oversold_rsi=10 --order_type=maker --markdown_buy_pct=0 --markup_sell_pct=0.5,gdax.LTC-USD,--period=2m,--min_periods=300,--sell_stop_pct=0.1,--profit_stop_enable_pct=6,--max_slippage_pct=1,--trend_ema=15,--neutral_rate=auto,--oversold_rsi_periods=5,--oversold_rsi=10,--order_type=maker,--markdown_buy_pct=0,--markup_sell_pct=0.5
-2.25%,170/143,zenbot sim gdax.LTC-USD --strategy=trend_ema --start=20180901 --end=20180916 --silent --period=2m --min_periods=300 --sell_stop_pct=0.1 --profit_stop_enable_pct=3 --max_slippage_pct=1 --trend_ema=15 --neutral_rate=auto --oversold_rsi_periods=5 --oversold_rsi=10 --order_type=maker --markdown_buy_pct=0 --markup_sell_pct=0.5,gdax.LTC-USD,--period=2m,--min_periods=300,--sell_stop_pct=0.1,--profit_stop_enable_pct=3,--max_slippage_pct=1,--trend_ema=15,--neutral_rate=auto,--oversold_rsi_periods=5,--oversold_rsi=10,--order_type=maker,--markdown_buy_pct=0,--markup_sell_pct=0.5
-2.26%,119/213,zenbot sim gdax.LTC-USD --strategy=trend_ema --start=20180901 --end=20180916 --silent --period=5m --min_periods=300 --sell_stop_pct=0.1 --profit_stop_enable_pct=6 --max_slippage_pct=1 --trend_ema=10 --neutral_rate=auto --oversold_rsi_periods=5 --oversold_rsi=20 --order_type=taker --markdown_buy_pct=0 --markup_sell_pct=0,gdax.LTC-USD,--period=5m,--min_periods=300,--sell_stop_pct=0.1,--profit_stop_enable_pct=6,--max_slippage_pct=1,--trend_ema=10,--neutral_rate=auto,--oversold_rsi_periods=5,--oversold_rsi=20,--order_type=taker,--markdown_buy_pct=0,--markup_sell_pct=0
-2.26%,119/213,zenbot sim gdax.LTC-USD --strategy=trend_ema --start=20180901 --end=20180916 --silent --period=5m --min_periods=300 --sell_stop_pct=0.1 --profit_stop_enable_pct=3 --max_slippage_pct=1 --trend_ema=10 --neutral_rate=auto --oversold_rsi_periods=5 --oversold_rsi=20 --order_type=taker --markdown_buy_pct=0 --markup_sell_pct=0,gdax.LTC-USD,--period=5m,--min_periods=300,--sell_stop_pct=0.1,--profit_stop_enable_pct=3,--max_slippage_pct=1,--trend_ema=10,--neutral_rate=auto,--oversold_rsi_periods=5,--oversold_rsi=20,--order_type=taker,--markdown_buy_pct=0,--markup_sell_pct=0
-2.28%,153/122,zenbot sim gdax.LTC-USD --strategy=trend_ema --start=20180901 --end=20180916 --silent --period=2m --min_periods=300 --sell_stop_pct=0.1 --profit_stop_enable_pct=6 --max_slippage_pct=1 --trend_ema=15 --neutral_rate=auto --oversold_rsi_periods=5 --oversold_rsi=10 --order_type=taker --markdown_buy_pct=0.2 --markup_sell_pct=0.5,gdax.LTC-USD,--period=2m,--min_periods=300,--sell_stop_pct=0.1,--profit_stop_enable_pct=6,--max_slippage_pct=1,--trend_ema=15,--neutral_rate=auto,--oversold_rsi_periods=5,--oversold_rsi=10,--order_type=taker,--markdown_buy_pct=0.2,--markup_sell_pct=0.5
-2.28%,153/122,zenbot sim gdax.LTC-USD --strategy=trend_ema --start=20180901 --end=20180916 --silent --period=2m --min_periods=300 --sell_stop_pct=0.1 --profit_stop_enable_pct=3 --max_slippage_pct=1 --trend_ema=15 --neutral_rate=auto --oversold_rsi_periods=5 --oversold_rsi=10 --order_type=taker --markdown_buy_pct=0.2 --markup_sell_pct=0.5,gdax.LTC-USD,--period=2m,--min_periods=300,--sell_stop_pct=0.1,--profit_stop_enable_pct=3,--max_slippage_pct=1,--trend_ema=15,--neutral_rate=auto,--oversold_rsi_periods=5,--oversold_rsi=10,--order_type=taker,--markdown_buy_pct=0.2,--markup_sell_pct=0.5
-2.32%,200/228,zenbot sim gdax.LTC-USD --strategy=trend_ema --start=20180901 --end=20180916 --silent --period=5m --min_periods=300 --sell_stop_pct=0.1 --profit_stop_enable_pct=6 --max_slippage_pct=1 --trend_ema=10 --neutral_rate=0 --oversold_rsi_periods=5 --oversold_rsi=10 --order_type=maker --markdown_buy_pct=0.2 --markup_sell_pct=0,gdax.LTC-USD,--period=5m,--min_periods=300,--sell_stop_pct=0.1,--profit_stop_enable_pct=6,--max_slippage_pct=1,--trend_ema=10,--neutral_rate=0,--oversold_rsi_periods=5,--oversold_rsi=10,--order_type=maker,--markdown_buy_pct=0.2,--markup_sell_pct=0
-2.32%,200/228,zenbot sim gdax.LTC-USD --strategy=trend_ema --start=20180901 --end=20180916 --silent --period=5m --min_periods=300 --sell_stop_pct=0.1 --profit_stop_enable_pct=3 --max_slippage_pct=1 --trend_ema=10 --neutral_rate=0 --oversold_rsi_periods=5 --oversold_rsi=10 --order_type=maker --markdown_buy_pct=0.2 --markup_sell_pct=0,gdax.LTC-USD,--period=5m,--min_periods=300,--sell_stop_pct=0.1,--profit_stop_enable_pct=3,--max_slippage_pct=1,--trend_ema=10,--neutral_rate=0,--oversold_rsi_periods=5,--oversold_rsi=10,--order_type=maker,--markdown_buy_pct=0.2,--markup_sell_pct=0
-2.35%,330/547,zenbot sim gdax.LTC-USD --strategy=trend_ema --start=20180901 --end=20180916 --silent --period=2m --min_periods=300 --sell_stop_pct=0.1 --profit_stop_enable_pct=6 --max_slippage_pct=1 --trend_ema=15 --neutral_rate=0 --oversold_rsi_periods=5 --oversold_rsi=15 --order_type=taker --markdown_buy_pct=0 --markup_sell_pct=0,gdax.LTC-USD,--period=2m,--min_periods=300,--sell_stop_pct=0.1,--profit_stop_enable_pct=6,--max_slippage_pct=1,--trend_ema=15,--neutral_rate=0,--oversold_rsi_periods=5,--oversold_rsi=15,--order_type=taker,--markdown_buy_pct=0,--markup_sell_pct=0
-2.35%,330/547,zenbot sim gdax.LTC-USD --strategy=trend_ema --start=20180901 --end=20180916 --silent --period=2m --min_periods=300 --sell_stop_pct=0.1 --profit_stop_enable_pct=3 --max_slippage_pct=1 --trend_ema=15 --neutral_rate=0 --oversold_rsi_periods=5 --oversold_rsi=15 --order_type=taker --markdown_buy_pct=0 --markup_sell_pct=0,gdax.LTC-USD,--period=2m,--min_periods=300,--sell_stop_pct=0.1,--profit_stop_enable_pct=3,--max_slippage_pct=1,--trend_ema=15,--neutral_rate=0,--oversold_rsi_periods=5,--oversold_rsi=15,--order_type=taker,--markdown_buy_pct=0,--markup_sell_pct=0
-2.35%,154/113,zenbot sim gdax.LTC-USD --strategy=trend_ema --start=20180901 --end=20180916 --silent --period=3m --min_periods=300 --sell_stop_pct=0.1 --profit_stop_enable_pct=6 --max_slippage_pct=1 --trend_ema=10 --neutral_rate=auto --oversold_rsi_periods=5 --oversold_rsi=20 --order_type=maker --markdown_buy_pct=0.2 --markup_sell_pct=0.5,gdax.LTC-USD,--period=3m,--min_periods=300,--sell_stop_pct=0.1,--profit_stop_enable_pct=6,--max_slippage_pct=1,--trend_ema=10,--neutral_rate=auto,--oversold_rsi_periods=5,--oversold_rsi=20,--order_type=maker,--markdown_buy_pct=0.2,--markup_sell_pct=0.5
-2.35%,154/113,zenbot sim gdax.LTC-USD --strategy=trend_ema --start=20180901 --end=20180916 --silent --period=3m --min_periods=300 --sell_stop_pct=0.1 --profit_stop_enable_pct=3 --max_slippage_pct=1 --trend_ema=10 --neutral_rate=auto --oversold_rsi_periods=5 --oversold_rsi=20 --order_type=maker --markdown_buy_pct=0.2 --markup_sell_pct=0.5,gdax.LTC-USD,--period=3m,--min_periods=300,--sell_stop_pct=0.1,--profit_stop_enable_pct=3,--max_slippage_pct=1,--trend_ema=10,--neutral_rate=auto,--oversold_rsi_periods=5,--oversold_rsi=20,--order_type=maker,--markdown_buy_pct=0.2,--markup_sell_pct=0.5
-2.36%,118/210,zenbot sim gdax.LTC-USD --strategy=trend_ema --start=20180901 --end=20180916 --silent --period=5m --min_periods=300 --sell_stop_pct=0.1 --profit_stop_enable_pct=6 --max_slippage_pct=1 --trend_ema=10 --neutral_rate=auto --oversold_rsi_periods=5 --oversold_rsi=20 --order_type=maker --markdown_buy_pct=0 --markup_sell_pct=0,gdax.LTC-USD,--period=5m,--min_periods=300,--sell_stop_pct=0.1,--profit_stop_enable_pct=6,--max_slippage_pct=1,--trend_ema=10,--neutral_rate=auto,--oversold_rsi_periods=5,--oversold_rsi=20,--order_type=maker,--markdown_buy_pct=0,--markup_sell_pct=0
-2.36%,118/210,zenbot sim gdax.LTC-USD --strategy=trend_ema --start=20180901 --end=20180916 --silent --period=5m --min_periods=300 --sell_stop_pct=0.1 --profit_stop_enable_pct=3 --max_slippage_pct=1 --trend_ema=10 --neutral_rate=auto --oversold_rsi_periods=5 --oversold_rsi=20 --order_type=maker --markdown_buy_pct=0 --markup_sell_pct=0,gdax.LTC-USD,--period=5m,--min_periods=300,--sell_stop_pct=0.1,--profit_stop_enable_pct=3,--max_slippage_pct=1,--trend_ema=10,--neutral_rate=auto,--oversold_rsi_periods=5,--oversold_rsi=20,--order_type=maker,--markdown_buy_pct=0,--markup_sell_pct=0
-2.38%,95/60,zenbot sim gdax.LTC-USD --strategy=trend_ema --start=20180901 --end=20180916 --silent --period=5m --min_periods=300 --sell_stop_pct=1 --profit_stop_enable_pct=6 --max_slippage_pct=1 --trend_ema=10 --neutral_rate=0 --oversold_rsi_periods=5 --oversold_rsi=20 --order_type=maker --markdown_buy_pct=0.2 --markup_sell_pct=0.5,gdax.LTC-USD,--period=5m,--min_periods=300,--sell_stop_pct=1,--profit_stop_enable_pct=6,--max_slippage_pct=1,--trend_ema=10,--neutral_rate=0,--oversold_rsi_periods=5,--oversold_rsi=20,--order_type=maker,--markdown_buy_pct=0.2,--markup_sell_pct=0.5
-2.38%,95/60,zenbot sim gdax.LTC-USD --strategy=trend_ema --start=20180901 --end=20180916 --silent --period=5m --min_periods=300 --sell_stop_pct=1 --profit_stop_enable_pct=3 --max_slippage_pct=1 --trend_ema=10 --neutral_rate=0 --oversold_rsi_periods=5 --oversold_rsi=20 --order_type=maker --markdown_buy_pct=0.2 --markup_sell_pct=0.5,gdax.LTC-USD,--period=5m,--min_periods=300,--sell_stop_pct=1,--profit_stop_enable_pct=3,--max_slippage_pct=1,--trend_ema=10,--neutral_rate=0,--oversold_rsi_periods=5,--oversold_rsi=20,--order_type=maker,--markdown_buy_pct=0.2,--markup_sell_pct=0.5
-2.4%,153/121,zenbot sim gdax.LTC-USD --strategy=trend_ema --start=20180901 --end=20180916 --silent --period=2m --min_periods=300 --sell_stop_pct=0.1 --profit_stop_enable_pct=6 --max_slippage_pct=1 --trend_ema=15 --neutral_rate=auto --oversold_rsi_periods=5 --oversold_rsi=10 --order_type=maker --markdown_buy_pct=0.2 --markup_sell_pct=0.5,gdax.LTC-USD,--period=2m,--min_periods=300,--sell_stop_pct=0.1,--profit_stop_enable_pct=6,--max_slippage_pct=1,--trend_ema=15,--neutral_rate=auto,--oversold_rsi_periods=5,--oversold_rsi=10,--order_type=maker,--markdown_buy_pct=0.2,--markup_sell_pct=0.5
-2.4%,153/121,zenbot sim gdax.LTC-USD --strategy=trend_ema --start=20180901 --end=20180916 --silent --period=2m --min_periods=300 --sell_stop_pct=0.1 --profit_stop_enable_pct=3 --max_slippage_pct=1 --trend_ema=15 --neutral_rate=auto --oversold_rsi_periods=5 --oversold_rsi=10 --order_type=maker --markdown_buy_pct=0.2 --markup_sell_pct=0.5,gdax.LTC-USD,--period=2m,--min_periods=300,--sell_stop_pct=0.1,--profit_stop_enable_pct=3,--max_slippage_pct=1,--trend_ema=15,--neutral_rate=auto,--oversold_rsi_periods=5,--oversold_rsi=10,--order_type=maker,--markdown_buy_pct=0.2,--markup_sell_pct=0.5
