percent,win_loss,strategy_process,instrument,period,min_periods,sell_stop_pct,profit_stop_enable_pct,max_slippage_pct,trend_ema,neutral_rate,oversold_rsi_periods,oversold_rsi,order_type,markdown_buy_pct,markup_sell_pct
-4.25%,92/53,zenbot sim gdax.LTC-USD --strategy=trend_ema --start=20180916 --end=20181001 --silent --period=5m --min_periods=300 --sell_stop_pct=1 --profit_stop_enable_pct=6 --max_slippage_pct=1 --trend_ema=10 --neutral_rate=0 --oversold_rsi_periods=5 --oversold_rsi=20 --order_type=taker --markdown_buy_pct=0.2 --markup_sell_pct=0.5,gdax.LTC-USD,--period=5m,--min_periods=300,--sell_stop_pct=1,--profit_stop_enable_pct=6,--max_slippage_pct=1,--trend_ema=10,--neutral_rate=0,--oversold_rsi_periods=5,--oversold_rsi=20,--order_type=taker,--markdown_buy_pct=0.2,--markup_sell_pct=0.5
-4.25%,92/53,zenbot sim gdax.LTC-USD --strategy=trend_ema --start=20180916 --end=20181001 --silent --period=5m --min_periods=300 --sell_stop_pct=1 --profit_stop_enable_pct=3 --max_slippage_pct=1 --trend_ema=10 --neutral_rate=0 --oversold_rsi_periods=5 --oversold_rsi=20 --order_type=taker --markdown_buy_pct=0.2 --markup_sell_pct=0.5,gdax.LTC-USD,--period=5m,--min_periods=300,--sell_stop_pct=1,--profit_stop_enable_pct=3,--max_slippage_pct=1,--trend_ema=10,--neutral_rate=0,--oversold_rsi_periods=5,--oversold_rsi=20,--order_type=taker,--markdown_buy_pct=0.2,--markup_sell_pct=0.5
-4.35%,101/69,zenbot sim gdax.LTC-USD --strategy=trend_ema --start=20180916 --end=20181001 --silent --period=3m --min_periods=300 --sell_stop_pct=1 --profit_stop_enable_pct=6 --max_slippage_pct=1 --trend_ema=15 --neutral_rate=0 --oversold_rsi_periods=5 --oversold_rsi=10 --order_type=maker --markdown_buy_pct=0 --markup_sell_pct=0.5,gdax.LTC-USD,--period=3m,--min_periods=300,--sell_stop_pct=1,--profit_stop_enable_pct=6,--max_slippage_pct=1,--trend_ema=15,--neutral_rate=0,--oversold_rsi_periods=5,--oversold_rsi=10,--order_type=maker,--markdown_buy_pct=0,--markup_sell_pct=0.5
-4.35%,101/69,zenbot sim gdax.LTC-USD --strategy=trend_ema --start=20180916 --end=20181001 --silent --period=3m --min_periods=300 --sell_stop_pct=1 --profit_stop_enable_pct=3 --max_slippage_pct=1 --trend_ema=15 --neutral_rate=0 --oversold_rsi_periods=5 --oversold_rsi=10 --order_type=maker --markdown_buy_pct=0 --markup_sell_pct=0.5,gdax.LTC-USD,--period=3m,--min_periods=300,--sell_stop_pct=1,--profit_stop_enable_pct=3,--max_slippage_pct=1,--trend_ema=15,--neutral_rate=0,--oversold_rsi_periods=5,--oversold_rsi=10,--order_type=maker,--markdown_buy_pct=0,--markup_sell_pct=0.5
-4.37%,122/234,zenbot sim gdax.LTC-USD --strategy=trend_ema --start=20180916 --end=20181001 --silent --period=5m --min_periods=300 --sell_stop_pct=0.1 --profit_stop_enable_pct=6 --max_slippage_pct=1 --trend_ema=10 --neutral_rate=auto --oversold_rsi_periods=5 --oversold_rsi=10 --order_type=taker --markdown_buy_pct=0 --markup_sell_pct=0,gdax.LTC-USD,--period=5m,--min_periods=300,--sell_stop_pct=0.1,--profit_stop_enable_pct=6,--max_slippage_pct=1,--trend_ema=10,--neutral_rate=auto,--oversold_rsi_periods=5,--oversold_rsi=10,--order_type=taker,--markdown_buy_pct=0,--markup_sell_pct=0
-4.37%,122/234,zenbot sim gdax.LTC-USD --strategy=trend_ema --start=20180916 --end=20181001 --silent --period=5m --min_periods=300 --sell_stop_pct=0.1 --profit_stop_enable_pct=3 --max_slippage_pct=1 --trend_ema=10 --neutral_rate=auto --oversold_rsi_periods=5 --oversold_rsi=10 --order_type=taker --markdown_buy_pct=0 --markup_sell_pct=0,gdax.LTC-USD,--period=5m,--min_periods=300,--sell_stop_pct=0.1,--profit_stop_enable_pct=3,--max_slippage_pct=1,--trend_ema=10,--neutral_rate=auto,--oversold_rsi_periods=5,--oversold_rsi=10,--order_type=taker,--markdown_buy_pct=0,--markup_sell_pct=0
-4.38%,154/196,zenbot sim gdax.LTC-USD --strategy=trend_ema --start=20180916 --end=20181001 --silent --period=5m --min_periods=300 --sell_stop_pct=0.1 --profit_stop_enable_pct=6 --max_slippage_pct=1 --trend_ema=15 --neutral_rate=0 --oversold_rsi_periods=5 --oversold_rsi=20 --order_type=maker --markdown_buy_pct=0.2 --markup_sell_pct=0,gdax.LTC-USD,--period=5m,--min_periods=300,--sell_stop_pct=0.1,--profit_stop_enable_pct=6,--max_slippage_pct=1,--trend_ema=15,--neutral_rate=0,--oversold_rsi_periods=5,--oversold_rsi=20,--order_type=maker,--markdown_buy_pct=0.2,--markup_sell_pct=0
-4.38%,154/196,zenbot sim gdax.LTC-USD --strategy=trend_ema --start=20180916 --end=20181001 --silent --period=5m --min_periods=300 --sell_stop_pct=0.1 --profit_stop_enable_pct=3 --max_slippage_pct=1 --trend_ema=15 --neutral_rate=0 --oversold_rsi_periods=5 --oversold_rsi=20 --order_type=maker --markdown_buy_pct=0.2 --markup_sell_pct=0,gdax.LTC-USD,--period=5m,--min_periods=300,--sell_stop_pct=0.1,--profit_stop_enable_pct=3,--max_slippage_pct=1,--trend_ema=15,--neutral_rate=0,--oversold_rsi_periods=5,--oversold_rsi=20,--order_type=maker,--markdown_buy_pct=0.2,--markup_sell_pct=0
-4.38%,209/141,zenbot sim gdax.LTC-USD --strategy=trend_ema --start=20180916 --end=20181001 --silent --period=5m --min_periods=300 --sell_stop_pct=1 --profit_stop_enable_pct=6 --max_slippage_pct=1 --trend_ema=15 --neutral_rate=0 --oversold_rsi_periods=5 --oversold_rsi=15 --order_type=maker --markdown_buy_pct=0 --markup_sell_pct=0,gdax.LTC-USD,--period=5m,--min_periods=300,--sell_stop_pct=1,--profit_stop_enable_pct=6,--max_slippage_pct=1,--trend_ema=15,--neutral_rate=0,--oversold_rsi_periods=5,--oversold_rsi=15,--order_type=maker,--markdown_buy_pct=0,--markup_sell_pct=0
-4.38%,209/141,zenbot sim gdax.LTC-USD --strategy=trend_ema --start=20180916 --end=20181001 --silent --period=5m --min_periods=300 --sell_stop_pct=1 --profit_stop_enable_pct=3 --max_slippage_pct=1 --trend_ema=15 --neutral_rate=0 --oversold_rsi_periods=5 --oversold_rsi=15 --order_type=maker --markdown_buy_pct=0 --markup_sell_pct=0,gdax.LTC-USD,--period=5m,--min_periods=300,--sell_stop_pct=1,--profit_stop_enable_pct=3,--max_slippage_pct=1,--trend_ema=15,--neutral_rate=0,--oversold_rsi_periods=5,--oversold_rsi=15,--order_type=maker,--markdown_buy_pct=0,--markup_sell_pct=0
-4.39%,201/115,zenbot sim gdax.LTC-USD --strategy=trend_ema --start=20180916 --end=20181001 --silent --period=2m --min_periods=300 --sell_stop_pct=1 --profit_stop_enable_pct=6 --max_slippage_pct=1 --trend_ema=15 --neutral_rate=auto --oversold_rsi_periods=5 --oversold_rsi=10 --order_type=taker --markdown_buy_pct=0.2 --markup_sell_pct=0,gdax.LTC-USD,--period=2m,--min_periods=300,--sell_stop_pct=1,--profit_stop_enable_pct=6,--max_slippage_pct=1,--trend_ema=15,--neutral_rate=auto,--oversold_rsi_periods=5,--oversold_rsi=10,--order_type=taker,--markdown_buy_pct=0.2,--markup_sell_pct=0
-4.39%,201/115,zenbot sim gdax.LTC-USD --strategy=trend_ema --start=20180916 --end=20181001 --silent --period=2m --min_periods=300 --sell_stop_pct=1 --profit_stop_enable_pct=3 --max_slippage_pct=1 --trend_ema=15 --neutral_rate=auto --oversold_rsi_periods=5 --oversold_rsi=10 --order_type=taker --markdown_buy_pct=0.2 --markup_sell_pct=0,gdax.LTC-USD,--period=2m,--min_periods=300,--sell_stop_pct=1,--profit_stop_enable_pct=3,--max_slippage_pct=1,--trend_ema=15,--neutral_rate=auto,--oversold_rsi_periods=5,--oversold_rsi=10,--order_type=taker,--markdown_buy_pct=0.2,--markup_sell_pct=0
-4.39%,150/120,zenbot sim gdax.LTC-USD --strategy=trend_ema --start=20180916 --end=20181001 --silent --period=3m --min_periods=300 --sell_stop_pct=1 --profit_stop_enable_pct=6 --max_slippage_pct=1 --trend_ema=15 --neutral_rate=auto --oversold_rsi_periods=5 --oversold_rsi=10 --order_type=taker --markdown_buy_pct=0 --markup_sell_pct=0,gdax.LTC-USD,--period=3m,--min_periods=300,--sell_stop_pct=1,--profit_stop_enable_pct=6,--max_slippage_pct=1,--trend_ema=15,--neutral_rate=auto,--oversold_rsi_periods=5,--oversold_rsi=10,--order_type=taker,--markdown_buy_pct=0,--markup_sell_pct=0
-4.39%,150/120,zenbot sim gdax.LTC-USD --strategy=trend_ema --start=20180916 --end=20181001 --silent --period=3m --min_periods=300 --sell_stop_pct=1 --profit_stop_enable_pct=3 --max_slippage_pct=1 --trend_ema=15 --neutral_rate=auto --oversold_rsi_periods=5 --oversold_rsi=10 --order_type=taker --markdown_buy_pct=0 --markup_sell_pct=0,gdax.LTC-USD,--period=3m,--min_periods=300,--sell_stop_pct=1,--profit_stop_enable_pct=3,--max_slippage_pct=1,--trend_ema=15,--neutral_rate=auto,--oversold_rsi_periods=5,--oversold_rsi=10,--order_type=taker,--markdown_buy_pct=0,--markup_sell_pct=0
-4.42%,281/418,zenbot sim gdax.LTC-USD --strategy=trend_ema --start=20180916 --end=20181001 --silent --period=3m --min_periods=300 --sell_stop_pct=0.1 --profit_stop_enable_pct=6 --max_slippage_pct=1 --trend_ema=15 --neutral_rate=0 --oversold_rsi_periods=5 --oversold_rsi=10 --order_type=taker --markdown_buy_pct=0 --markup_sell_pct=0,gdax.LTC-USD,--period=3m,--min_periods=300,--sell_stop_pct=0.1,--profit_stop_enable_pct=6,--max_slippage_pct=1,--trend_ema=15,--neutral_rate=0,--oversold_rsi_periods=5,--oversold_rsi=10,--order_type=taker,--markdown_buy_pct=0,--markup_sell_pct=0
-4.42%,281/418,zenbot sim gdax.LTC-USD --strategy=trend_ema --start=20180916 --end=20181001 --silent --period=3m --min_periods=300 --sell_stop_pct=0.1 --profit_stop_enable_pct=3 --max_slippage_pct=1 --trend_ema=15 --neutral_rate=0 --oversold_rsi_periods=5 --oversold_rsi=10 --order_type=taker --markdown_buy_pct=0 --markup_sell_pct=0,gdax.LTC-USD,--period=3m,--min_periods=300,--sell_stop_pct=0.1,--profit_stop_enable_pct=3,--max_slippage_pct=1,--trend_ema=15,--neutral_rate=0,--oversold_rsi_periods=5,--oversold_rsi=10,--order_type=taker,--markdown_buy_pct=0,--markup_sell_pct=0
-4.43%,101/68,zenbot sim gdax.LTC-USD --strategy=trend_ema --start=20180916 --end=20181001 --silent --period=3m --min_periods=300 --sell_stop_pct=1 --profit_stop_enable_pct=6 --max_slippage_pct=1 --trend_ema=15 --neutral_rate=0 --oversold_rsi_periods=5 --oversold_rsi=15 --order_type=maker --markdown_buy_pct=0 --markup_sell_pct=0.5,gdax.LTC-USD,--period=3m,--min_periods=300,--sell_stop_pct=1,--profit_stop_enable_pct=6,--max_slippage_pct=1,--trend_ema=15,--neutral_rate=0,--oversold_rsi_periods=5,--oversold_rsi=15,--order_type=maker,--markdown_buy_pct=0,--markup_sell_pct=0.5
-4.43%,101/68,zenbot sim gdax.LTC-USD --strategy=trend_ema --start=20180916 --end=20181001 --silent --period=3m --min_periods=300 --sell_stop_pct=1 --profit_stop_enable_pct=3 --max_slippage_pct=1 --trend_ema=15 --neutral_rate=0 --oversold_rsi_periods=5 --oversold_rsi=15 --order_type=maker --markdown_buy_pct=0 --markup_sell_pct=0.5,gdax.LTC-USD,--period=3m,--min_periods=300,--sell_stop_pct=1,--profit_stop_enable_pct=3,--max_slippage_pct=1,--trend_ema=15,--neutral_rate=0,--oversold_rsi_periods=5,--oversold_rsi=15,--order_type=maker,--markdown_buy_pct=0,--markup_sell_pct=0.5
-4.44%,199/279,zenbot sim gdax.LTC-USD --strategy=trend_ema --start=20180916 --end=20181001 --silent --period=5m --min_periods=300 --sell_stop_pct=0.1 --profit_stop_enable_pct=6 --max_slippage_pct=1 --trend_ema=15 --neutral_rate=0 --oversold_rsi_periods=5 --oversold_rsi=20 --order_type=maker --markdown_buy_pct=0 --markup_sell_pct=0,gdax.LTC-USD,--period=5m,--min_periods=300,--sell_stop_pct=0.1,--profit_stop_enable_pct=6,--max_slippage_pct=1,--trend_ema=15,--neutral_rate=0,--oversold_rsi_periods=5,--oversold_rsi=20,--order_type=maker,--markdown_buy_pct=0,--markup_sell_pct=0
-4.44%,199/279,zenbot sim gdax.LTC-USD --strategy=trend_ema --start=20180916 --end=20181001 --silent --period=5m --min_periods=300 --sell_stop_pct=0.1 --profit_stop_enable_pct=3 --max_slippage_pct=1 --trend_ema=15 --neutral_rate=0 --oversold_rsi_periods=5 --oversold_rsi=20 --order_type=maker --markdown_buy_pct=0 --markup_sell_pct=0,gdax.LTC-USD,--period=5m,--min_periods=300,--sell_stop_pct=0.1,--profit_stop_enable_pct=3,--max_slippage_pct=1,--trend_ema=15,--neutral_rate=0,--oversold_rsi_periods=5,--oversold_rsi=20,--order_type=maker,--markdown_buy_pct=0,--markup_sell_pct=0
-4.45%,123/108,zenbot sim gdax.LTC-USD --strategy=trend_ema --start=20180916 --end=20181001 --silent --period=5m --min_periods=300 --sell_stop_pct=1 --profit_stop_enable_pct=6 --max_slippage_pct=1 --trend_ema=10 --neutral_rate=auto --oversold_rsi_periods=5 --oversold_rsi=15 --order_type=taker --markdown_buy_pct=0 --markup_sell_pct=0,gdax.LTC-USD,--period=5m,--min_periods=300,--sell_stop_pct=1,--profit_stop_enable_pct=6,--max_slippage_pct=1,--trend_ema=10,--neutral_rate=auto,--oversold_rsi_periods=5,--oversold_rsi=15,--order_type=taker,--markdown_buy_pct=0,--markup_sell_pct=0
-4.45%,123/108,zenbot sim gdax.LTC-USD --strategy=trend_ema --start=20180916 --end=20181001 --silent --period=5m --min_periods=300 --sell_stop_pct=1 --profit_stop_enable_pct=3 --max_slippage_pct=1 --trend_ema=10 --neutral_rate=auto --oversold_rsi_periods=5 --oversold_rsi=15 --order_type=taker --markdown_buy_pct=0 --markup_sell_pct=0,gdax.LTC-USD,--period=5m,--min_periods=300,--sell_stop_pct=1,--profit_stop_enable_pct=3,--max_slippage_pct=1,--trend_ema=10,--neutral_rate=auto,--oversold_rsi_periods=5,--oversold_rsi=15,--order_type=taker,--markdown_buy_pct=0,--markup_sell_pct=0
-4.46%,72/62,zenbot sim gdax.LTC-USD --strategy=trend_ema --start=20180916 --end=20181001 --silent --period=3m --min_periods=300 --sell_stop_pct=1 --profit_stop_enable_pct=6 --max_slippage_pct=1 --trend_ema=15 --neutral_rate=auto --oversold_rsi_periods=5 --oversold_rsi=15 --order_type=maker --markdown_buy_pct=0.2 --markup_sell_pct=0.5,gdax.LTC-USD,--period=3m,--min_periods=300,--sell_stop_pct=1,--profit_stop_enable_pct=6,--max_slippage_pct=1,--trend_ema=15,--neutral_rate=auto,--oversold_rsi_periods=5,--oversold_rsi=15,--order_type=maker,--markdown_buy_pct=0.2,--markup_sell_pct=0.5
-4.46%,72/62,zenbot sim gdax.LTC-USD --strategy=trend_ema --start=20180916 --end=20181001 --silent --period=3m --min_periods=300 --sell_stop_pct=1 --profit_stop_enable_pct=3 --max_slippage_pct=1 --trend_ema=15 --neutral_rate=auto --oversold_rsi_periods=5 --oversold_rsi=15 --order_type=maker --markdown_buy_pct=0.2 --markup_sell_pct=0.5,gdax.LTC-USD,--period=3m,--min_periods=300,--sell_stop_pct=1,--profit_stop_enable_pct=3,--max_slippage_pct=1,--trend_ema=15,--neutral_rate=auto,--oversold_rsi_periods=5,--oversold_rsi=15,--order_type=maker,--markdown_buy_pct=0.2,--markup_sell_pct=0.5
-4.47%,95/58,zenbot sim gdax.LTC-USD --strategy=trend_ema --start=20180916 --end=20181001 --silent --period=3m --min_periods=300 --sell_stop_pct=1 --profit_stop_enable_pct=6 --max_slippage_pct=1 --trend_ema=15 --neutral_rate=0 --oversold_rsi_periods=5 --oversold_rsi=15 --order_type=taker --markdown_buy_pct=0.2 --markup_sell_pct=0.5,gdax.LTC-USD,--period=3m,--min_periods=300,--sell_stop_pct=1,--profit_stop_enable_pct=6,--max_slippage_pct=1,--trend_ema=15,--neutral_rate=0,--oversold_rsi_periods=5,--oversold_rsi=15,--order_type=taker,--markdown_buy_pct=0.2,--markup_sell_pct=0.5
-4.47%,95/58,zenbot sim gdax.LTC-USD --strategy=trend_ema --start=20180916 --end=20181001 --silent --period=3m --min_periods=300 --sell_stop_pct=1 --profit_stop_enable_pct=3 --max_slippage_pct=1 --trend_ema=15 --neutral_rate=0 --oversold_rsi_periods=5 --oversold_rsi=15 --order_type=taker --markdown_buy_pct=0.2 --markup_sell_pct=0.5,gdax.LTC-USD,--period=3m,--min_periods=300,--sell_stop_pct=1,--profit_stop_enable_pct=3,--max_slippage_pct=1,--trend_ema=15,--neutral_rate=0,--oversold_rsi_periods=5,--oversold_rsi=15,--order_type=taker,--markdown_buy_pct=0.2,--markup_sell_pct=0.5
-4.48%,97/73,zenbot sim gdax.LTC-USD --strategy=trend_ema --start=20180916 --end=20181001 --silent --period=3m --min_periods=300 --sell_stop_pct=1 --profit_stop_enable_pct=6 --max_slippage_pct=1 --trend_ema=15 --neutral_rate=0 --oversold_rsi_periods=5 --oversold_rsi=20 --order_type=maker --markdown_buy_pct=0 --markup_sell_pct=0.5,gdax.LTC-USD,--period=3m,--min_periods=300,--sell_stop_pct=1,--profit_stop_enable_pct=6,--max_slippage_pct=1,--trend_ema=15,--neutral_rate=0,--oversold_rsi_periods=5,--oversold_rsi=20,--order_type=maker,--markdown_buy_pct=0,--markup_sell_pct=0.5
-4.48%,97/73,zenbot sim gdax.LTC-USD --strategy=trend_ema --start=20180916 --end=20181001 --silent --period=3m --min_periods=300 --sell_stop_pct=1 --profit_stop_enable_pct=3 --max_slippage_pct=1 --trend_ema=15 --neutral_rate=0 --oversold_rsi_periods=5 --oversold_rsi=20 --order_type=maker --markdown_buy_pct=0 --markup_sell_pct=0.5,gdax.LTC-USD,--period=3m,--min_periods=300,--sell_stop_pct=1,--profit_stop_enable_pct=3,--max_slippage_pct=1,--trend_ema=15,--neutral_rate=0,--oversold_rsi_periods=5,--oversold_rsi=20,--order_type=maker,--markdown_buy_pct=0,--markup_sell_pct=0.5
-4.49%,101/70,zenbot sim gdax.LTC-USD --strategy=trend_ema --start=20180916 --end=20181001 --silent --period=5m --min_periods=300 --sell_stop_pct=1 --profit_stop_enable_pct=6 --max_slippage_pct=1 --trend_ema=15 --neutral_rate=auto --oversold_rsi_periods=5 --oversold_rsi=20 --order_type=taker --markdown_buy_pct=0 --markup_sell_pct=0,gdax.LTC-USD,--period=5m,--min_periods=300,--sell_stop_pct=1,--profit_stop_enable_pct=6,--max_slippage_pct=1,--trend_ema=15,--neutral_rate=auto,--oversold_rsi_periods=5,--oversold_rsi=20,--order_type=taker,--markdown_buy_pct=0,--markup_sell_pct=0
-4.49%,101/70,zenbot sim gdax.LTC-USD --strategy=trend_ema --start=20180916 --end=20181001 --silent --period=5m --min_periods=300 --sell_stop_pct=1 --profit_stop_enable_pct=3 --max_slippage_pct=1 --trend_ema=15 --neutral_rate=auto --oversold_rsi_periods=5 --oversold_rsi=20 --order_type=taker --markdown_buy_pct=0 --markup_sell_pct=0,gdax.LTC-USD,--period=5m,--min_periods=300,--sell_stop_pct=1,--profit_stop_enable_pct=3,--max_slippage_pct=1,--trend_ema=15,--neutral_rate=auto,--oversold_rsi_periods=5,--oversold_rsi=20,--order_type=taker,--markdown_buy_pct=0,--markup_sell_pct=0
-4.53%,195/122,zenbot sim gdax.LTC-USD --strategy=trend_ema --start=20180916 --end=20181001 --silent --period=2m --min_periods=300 --sell_stop_pct=1 --profit_stop_enable_pct=6 --max_slippage_pct=1 --trend_ema=15 --neutral_rate=auto --oversold_rsi_periods=5 --oversold_rsi=15 --order_type=taker --markdown_buy_pct=0.2 --markup_sell_pct=0,gdax.LTC-USD,--period=2m,--min_periods=300,--sell_stop_pct=1,--profit_stop_enable_pct=6,--max_slippage_pct=1,--trend_ema=15,--neutral_rate=auto,--oversold_rsi_periods=5,--oversold_rsi=15,--order_type=taker,--markdown_buy_pct=0.2,--markup_sell_pct=0
-4.53%,195/122,zenbot sim gdax.LTC-USD --strategy=trend_ema --start=20180916 --end=20181001 --silent --period=2m --min_periods=300 --sell_stop_pct=1 --profit_stop_enable_pct=3 --max_slippage_pct=1 --trend_ema=15 --neutral_rate=auto --oversold_rsi_periods=5 --oversold_rsi=15 --order_type=taker --markdown_buy_pct=0.2 --markup_sell_pct=0,gdax.LTC-USD,--period=2m,--min_periods=300,--sell_stop_pct=1,--profit_stop_enable_pct=3,--max_slippage_pct=1,--trend_ema=15,--neutral_rate=auto,--oversold_rsi_periods=5,--oversold_rsi=15,--order_type=taker,--markdown_buy_pct=0.2,--markup_sell_pct=0
-4.58%,81/52,zenbot sim gdax.LTC-USD --strategy=trend_ema --start=20180916 --end=20181001 --silent --period=5m --min_periods=300 --sell_stop_pct=1 --profit_stop_enable_pct=6 --max_slippage_pct=1 --trend_ema=15 --neutral_rate=0 --oversold_rsi_periods=5 --oversold_rsi=15 --order_type=maker --markdown_buy_pct=0.2 --markup_sell_pct=0.5,gdax.LTC-USD,--period=5m,--min_periods=300,--sell_stop_pct=1,--profit_stop_enable_pct=6,--max_slippage_pct=1,--trend_ema=15,--neutral_rate=0,--oversold_rsi_periods=5,--oversold_rsi=15,--order_type=maker,--markdown_buy_pct=0.2,--markup_sell_pct=0.5
-4.58%,81/52,zenbot sim gdax.LTC-USD --strategy=trend_ema --start=20180916 --end=20181001 --silent --period=5m --min_periods=300 --sell_stop_pct=1 --profit_stop_enable_pct=3 --max_slippage_pct=1 --trend_ema=15 --neutral_rate=0 --oversold_rsi_periods=5 --oversold_rsi=15 --order_type=maker --markdown_buy_pct=0.2 --markup_sell_pct=0.5,gdax.LTC-USD,--period=5m,--min_periods=300,--sell_stop_pct=1,--profit_stop_enable_pct=3,--max_slippage_pct=1,--trend_ema=15,--neutral_rate=0,--oversold_rsi_periods=5,--oversold_rsi=15,--order_type=maker,--markdown_buy_pct=0.2,--markup_sell_pct=0.5
-4.6%,187/310,zenbot sim gdax.LTC-USD --strategy=trend_ema --start=20180916 --end=20181001 --silent --period=3m --min_periods=300 --sell_stop_pct=0.1 --profit_stop_enable_pct=6 --max_slippage_pct=1 --trend_ema=10 --neutral_rate=auto --oversold_rsi_periods=5 --oversold_rsi=15 --order_type=maker --markdown_buy_pct=0 --markup_sell_pct=0,gdax.LTC-USD,--period=3m,--min_periods=300,--sell_stop_pct=0.1,--profit_stop_enable_pct=6,--max_slippage_pct=1,--trend_ema=10,--neutral_rate=auto,--oversold_rsi_periods=5,--oversold_rsi=15,--order_type=maker,--markdown_buy_pct=0,--markup_sell_pct=0
-4.6%,187/310,zenbot sim gdax.LTC-USD --strategy=trend_ema --start=20180916 --end=20181001 --silent --period=3m --min_periods=300 --sell_stop_pct=0.1 --profit_stop_enable_pct=3 --max_slippage_pct=1 --trend_ema=10 --neutral_rate=auto --oversold_rsi_periods=5 --oversold_rsi=15 --order_type=maker --markdown_buy_pct=0 --markup_sell_pct=0,gdax.LTC-USD,--period=3m,--min_periods=300,--sell_stop_pct=0.1,--profit_stop_enable_pct=3,--max_slippage_pct=1,--trend_ema=10,--neutral_rate=auto,--oversold_rsi_periods=5,--oversold_rsi=15,--order_type=maker,--markdown_buy_pct=0,--markup_sell_pct=0
